Req_Target_GPC,Req_Target_RI,Req_Target_Stress,Gen_Temp_C,Gen_Pulse_ms,Gen_Power_W,Fitness_Score
2.907043707249408,2.085754750663704,19.36275121334978,199.34409,81.01233,326.4159,37.562935704477624
2.803251875816847,2.0108404381854856,-5.323203025722137,177.3315,81.08895,292.62088,37.55440064652369
2.7591675845433175,2.071204929365247,-3.940622666695333,192.98007,69.98292,316.71985,37.55363822558988
2.9705931572496915,2.0562972829308013,24.380756630787403,191.62735,75.72488,313.74582,37.54934232407218
2.894049201917171,2.0362042628682646,15.76322804726766,181.8988,82.32548,291.21503,37.545190528786264
2.7993905121140874,1.9699608521109013,2.9856134530934924,168.19743,90.13187,281.6926,37.54514803638603
2.9563620019047265,1.9148392740912852,-16.118285110453655,160.533,98.43647,270.69073,37.525987878458324
2.9724776041359573,1.9889643463204774,21.9987126255225,173.68958,86.17612,284.47638,37.46972651040971
2.9292824394910273,2.0857368452224536,22.712128992962562,199.03708,85.47775,323.93564,37.450295721726285
2.813560976822867,1.9064006908677356,-2.484977304725305,154.16193,105.12922,262.08337,37.41911549209482
2.7973299988797207,2.087390801991237,10.02342486146398,201.81607,64.26068,334.851,37.407911512607
2.961918987648636,2.0925573881319677,27.453448271326693,204.3747,74.48196,341.90778,37.33663199001353
2.790979785187156,2.0776132227643824,-10.289356381735445,196.32327,68.354004,323.9192,37.26892832751993
2.9970259413624976,1.9589241777556154,-25.003403498684634,165.73193,103.603195,250.54716,37.26453995253459
2.749545018827738,2.0620699381043233,5.422027719161576,188.56209,76.994736,307.80682,37.26359710688284
2.782318018458698,2.002248637412677,5.766667834278337,174.80814,82.52185,292.32492,37.257756588222534
2.7650260898558146,1.9655709941589552,2.2395046957558407,174.67068,73.98945,320.12823,37.254165399777335
2.878050774962501,2.015913357237976,16.26392186160473,176.73836,84.986404,283.44977,37.233682349654416
2.777771996943764,1.9883312611103865,-4.951024122863316,170.86707,89.50516,279.73267,37.22427386270324
2.7696991555745356,1.9426008357306754,1.8764736139194156,163.5814,90.82551,286.07834,37.222348373006795
2.8384196634680556,1.9664854377382261,-10.375201158904702,169.54134,88.7169,283.5164,37.17910370748122
2.772646022611185,1.9591028807364597,3.480906275572636,164.26408,94.675385,275.32657,37.17388400223688
2.9741015627140914,1.9836331102407176,25.035745194020592,171.10773,89.447014,279.5602,37.15560665894244
2.9541656948442236,1.9209700514029642,-19.93278674070109,159.9033,102.48134,261.1915,37.15322853138695
2.749400162341941,2.0894770638610245,7.9274983520126625,197.87459,79.62403,328.83292,37.148637107523264
2.744598341380967,1.9552419814070696,-0.8562941787578779,160.56714,102.53671,260.16428,37.13656390296923
2.9661453438387344,2.0895846748177407,29.7993122001663,211.35071,68.52035,328.74725,37.12944559245942
2.9906801883012912,1.9101200721182687,23.3445841227109,160.65747,92.59807,285.44858,37.12294383133316
2.81951674164562,1.9770069675481008,-9.725959130463593,173.0874,81.20574,297.98495,37.107606341150344
2.8827625669186254,2.012806499416439,-18.003299794136524,175.6275,90.216064,271.564,37.091328186854795
2.7014871930113586,2.0670681815155816,2.78948228510302,186.97385,88.78679,298.15436,37.07126460918119
2.7674058236649612,2.0192215891057685,-7.195342992743065,175.51746,87.62167,278.3425,37.05063188290415
2.8937946083367514,2.063750836001311,-22.331646611781196,190.32013,84.34576,295.06754,37.02353560219595
2.8751241564285706,1.9623108222096641,-15.800691627602134,163.94965,102.28427,256.2965,36.98272651257381
2.705734613838999,2.0496842458363767,3.3494048059753254,183.00183,82.33899,299.7126,36.970826886974336
2.8654010784421766,1.9349799884208538,13.602204439199795,162.2536,93.04085,282.1872,36.968690282606055
2.916261963293497,1.951884495362466,19.54662646372975,166.5177,89.949745,284.3993,36.96737946337433
2.7624118925786805,1.9232328217944041,2.73883108338822,157.20053,100.50296,269.85464,36.96639992642
2.745802746854291,2.090432193765084,9.508717753348094,196.33908,87.48071,319.0847,36.95931666203352
2.8734011045382393,2.0007178804714294,17.817406834761528,173.21458,87.62647,281.4028,36.95585976426339
2.817813970879295,2.0211824904291147,13.380942246010761,177.49432,82.65924,288.38974,36.94595793633745
2.7707277240354284,1.9484279974192074,5.042032489045823,165.7963,87.07677,292.7056,36.94521397854574
2.64840202559389,2.0986721000672626,0.4057765035131524,200.12933,70.92651,335.88025,36.9368031059239
2.9991028025570543,2.0088440893056276,31.285213633768024,176.08716,85.18886,283.8011,36.90672710872188
2.921292985959215,2.0615155835956154,-26.75953879085779,193.30362,70.72675,307.56348,36.84455389848445
2.972848691694291,2.06298879872704,32.17564543138428,194.34694,74.623405,322.47736,36.82586636743969
2.7338792979414195,2.0608825491365534,8.268032482623255,188.48717,77.00245,314.18073,36.81640247683464
